
*** 01:28:58  듀오 막스웰[free8405]님이 들어오셨습니다. ***

에지스>  함 봐보세여 어떤징
마사루군>  감사..
에지스>  후후
                >  나도 보내줘봐여
                >  한번보게
아무로 레이>  ㅡ,ㅡ;;;;;
에지스>  님도 사쿠라 관심있어염?
마사루군>  음.. 내가 업는 그림이당~~
                >  내사진은 아스카가 비늘옷을입고
에지스>  ㅡㅡ
에지스>  ^^
에지스>  이거말고도 꽤 있는데
마사루군>  역시 사쿠라 귀엽~~
네메시스>  내껀 윙건담... 윙제로 하고..에피온 하고 우주에서 싸우는 건디..
                >  사쿠랑
아무로 레이>  아니야
에지스>  보내드릴까염? 사꾸라
에지스>  난 바람의검심 배경화면인뎅
                >  차에 관심있음 릿지사진있는데 전니 멋있는데 보내줄까여
                >  받을사람
                >  ㅡㅡ;;
에지스>  릿지는 좋아해도
에지스>  차는 안좋아함
에지스>  ㅡㅡ;
루크랜서드>  음..
                >  ㅡㅡ;
루크랜서드>  엔젤어택 신청할까
루크랜서드>  고민이네..
마사루군>  ㅋㅋㅋ
에지스>  ㅡㅡ;
마사루군>  헉..
네메시스>   누구지..또 사또..
                >  맞다 
                >  스비
                >  스비
마사루군>  내가...
마사루군>  ㅋㅋㅋㅋ
듀오 막스웰>  리바이어스
                >  메칸더브이 틀어 준다매
에지스>  나 나디아주제곡 들려져영
네메시스>  오호호..굿%%
                >  메칸더브이
에지스>  일번판
                >  메칸더브이
에지스>  ㅡㅡ
CJ.스비>  신청곡은 쪽지야..
CJ.스비>  ㅋㅋ..
                >  ㅡㅡ;;
마사루군>  ㅋㅋㅋ
에지스>  미츠게때
에지스>  유어드림~~
마사루군>  음...
에지스>  도코에~`
에지스>  잇때모~`
에지스>  오 코에때르~~
네메시스>  --+ 얼마나 많이 들었으면..
에지스>  가사 외움
에지스>  ^^
마사루군>  ㅋㅋ
                >  이노래가 뭐라고여?
                >  맗9ㅐ줘봐여
마사루군>  좋아...
에지스>  테일즈오브판타지아
에지스>  이노래 너무 조아함
                >  오프닝?
에지스>  ㅋㅋ
마사루군>  매니아구만...
에지스>  오프
                >  음 
루크랜서드>  지금 바람도 불고 비가 와야
                >  좋군
아무로 레이>  ㅡㅡ;;
                >  받아야지
루크랜서드>  와여
에지스>  테일즈 애니도 떳어여
에지스>  지금 보고있는데
에지스>  화질 좋더만
루크랜서드>  비올땐..
마사루군>  매니아...
네메시스>  광주 는 만땅으로 퍼붓고 잇음--+
루크랜서드>  endless rain들어야. 되는데..
에지스>  헉
에지스>  그노래도 좋음
마사루군>  음...
에지스>  나 그노래 찾아도 없더만
마사루군>  ㅋㅋㅋㅋㅋ
루크랜서드>  근데.....
마사루군>  엥
루크랜서드>  스비님이
에지스>  ?
루크랜서드>  승낙을 안해주셔~
에지스>  ㅡㅡ
루크랜서드>  안해주실꺼야

*** 01:42:55  포도대장[qu77]님이 들어오셨습니다. ***

마사루군>  허허...
에지스>  스비님 나 나디아 주제곡 일본판으루 들려져영
루크랜서드>  애니하고 상관없는 노래이기때문 ㅠ_ㅠ
듀오 막스웰>  누구 사포 가지고 계신 분 좀 보내 주세요.
듀오 막스웰>  애니
네메시스>  --; 루크 그노래는?
CJ.스비>  네에.. 나댜 올려써여
마사루군>  헉...
포도대장>  여기 신청곡받났요??
에지스>  어키
루크랜서드>  무슨 노래?
마사루군>  ㅋㅋㅋ
네메시스>  흠...아니..
                >  헐 지금나오는노래
CJ.스비>  신청곡 쪽지로여 
에지스>  사포는
                >  오락인가여?
에지스>  네메시스한테 물어보셈
                >  애니
에지스>  네메시스 사포 무지하게 많을듯
                >  지금 나오는노래
[블루스카이]cool>  지금소리바다 다운돼나영?
에지스>  네
에지스>  오락
에지스>  테일즈 오브 판타지아라고
에지스>  플스 오락이에염
네메시스>  --+ 오호호.. 사포는 거의 ,. ,,
                >  누구 있음 저좀 보내주세여
에지스>  사포받으면 나도 받는다
                >  이노래
                >  보내주셔여
에지스>  제가
에지스>  보내드리져
                >  넹
                >  감사
루크랜서드>  음..
에지스>  너래 좋져 ^^
루크랜서드>  나 플스 친구한테 빌려줬다
                >  오옷 온다
에지스>  이거말고도
에지스>  데스티니도 들을만함
                >  예존에 하드포맷전에 있던거 같은데
CJ.스비>  엔젤어택.. 에바꺼에요?
                >  지금 생각나서
루크랜서드>  넹?
                >  ㅡㅡ;;
루크랜서드>  에바입다 
루크랜서드>  근데 ^^
마사루군>  ㅋㅋ
루크랜서드>  들으면 님들이 시러할까봐
루크랜서드>  그냥 신청 안할께염
                >  헛
에지스>  나도 지금 윈엠프에 사포하나 있다
마사루군>  ㅋㅋㅋ
네메시스>  내껀 스킨도 사폰디..ㅋㅋㅋ
에지스>  들어줄만한걸로 하나 바다 놔찌
에지스>  할께여 할게여
에지스>  ㅋㅋㅋ
에지스>  판타지아 다 되간다
마사루군>  음냐냐~~
에지스>  다 가따
에지스>  잘 들으셈 ^^
                >  넹
                >  감사
마사루군>  ㅋㅋㅋ
네메시스>  레이어스도 좋아..--+
아무로 레이>  ㅡ.ㅡ;;
마사루군>  레이어스.....
듀오 막스웰>  리바이어스 오프닝가진 무지 걸리겠네
마사루군>  것두 병작..
마사루군>  명
루크랜서드>  근데 ost도 좋지 않나여?

*** 01:46:52  [블루스카이]cool[etrlatmd]님이 나가셨습니다. ***


*** 01:46:58  　　　　[9plus2]님이 들어오셨습니다. ***

네메시스>  2기 오프닝은 별루고..

*** 01:47:04  　　　　[9plus2]님이 나가셨습니다. ***

네메시스>  1기 랑 3기능 좋음..
에지스>  스비님
에지스>  레이어스 트러져여
마사루군>  똑같은 가수니깐...
CJ.스비>  ??
에지스>  엥
에지스>  나오네
마사루군>  2기는 다른 분이 부르셔서..
에지스>  ㅡㅡ
CJ.스비>  레이어슨데요..
네메시스>  ^^; 글쿠나..
에지스>  다른짓 하다 못들음 ^^
                >  오홋 테일즈 원본으로 들으니 음질 좋다 
                >  홀홀
에지스>  ㅋㅋ
                >  좋아 아주 좋아
마사루군>  ....
네메시스>  난 이 목소리 좋아..`~
에지스>  무나노 오쿠나
에지스>  스베끼 라나이
                >  스비양 의 목소리가 젤로 좋지
에지스>  다케따
CJ.스비>  -_-
마사루군>  음...
에지스>  마케시모쿠
루크랜서드>  아 이거
루크랜서드>  들어봤다
마사루군>  ㅋㅋㅋ
루크랜서드>  테이프로 있어염
네메시스>  테이프?
루크랜서드>  웅
마사루군>  이 노래도 정말 명곡 이저~~
루크랜서드>  친구가 해줬지..
네메시스>  어케 그런거 시중에서 파나?
에지스>  네들을만 해염
CJ.스비>  신청 잠시 안받아요 ^^;;
마사루군>  짝퉁
아무로 레이>  ㅡㅡ
에지스>  ㅡㅡ
마사루군>  ㅋㅋㅋ
마사루군>  내가 신청 했느데...
마사루군>  나중에 다시 하징..
루크랜서드>  에바,레이어스,에스카프로네
                >  지금 나오는 노래가 무슨노랜데여
마사루군>  에스카가 가장..
루크랜서드>  시디로 녹음...
에지스>  난 판타지아나 한번 더드러야징
에지스>  켁
에지스>  이것도 몰라염?
에지스>  레이어슨데 ㅡㅡ;
                >  안듣고 있어서여
                >  ㅡㅡ;;
아무로 레이>  ㅡㅡ;
마사루군>  ㅡㅡa
네메시스>  워커면 나놓구..손대 안됬음.--;
에지스>  이것도 없나염 ??ㅡㅡ?
에지스>  이 명곡을 안바다 놓다뉘
네메시스>  울나라 노래는 몇번 듣다보면 지겨워서..
아무로 레이>  ㅡ.ㅡ;;;;
마사루군>  ^^;
CJ.스비>  흐음..
에지스>  사쿠라대전 있나염?
                >  헛 이노래는 초면인데
                >  ㅡㅡ;;
아무로 레이>  허미
에지스>  ㅡㅡ
마사루군>  헛..
                >  이노래가 뭐래
                >  ㅡㅡ;;
에지스>  이너래를 머르다닝
마사루군>  헛
네메시스>  케이블을 구해야 할텐디.. 파는 대가 없따..ㅠ.ㅠ
마사루군>  이 명곡을..
                >  난 오락레이어스만 해봐서
에지스>  티브이에서도 함
                >  ㅡㅡ;;
에지스>  ㅡㅡ
에지스>  이노래도 좋아여
아무로 레이>  ㅡ.ㅡ;;
루크랜서드>  드래곤볼
루크랜서드>  노래도
                >  레이어스는 1기만 알어여
루크랜서드>  좋지 않나?
마사루군>  빛과 어둠을 끌어 안고서..
                >  ㅡㅡ;;
에지스>  그건 일본판
마사루군>  ㅋㅋㅋ
에지스>  디게 웃김
에지스>  무슨 남자가 불러가지고
듀오 막스웰>  드래곤볼은
루크랜서드>  dan dan 이라고...
                >  오나의 여신님 트롯트도 있음
                >  ㅡㅡ;;
에지스>  ㅡ
에지스>  저는
                >  정말 골깜
듀오 막스웰>  DAN DAN이 젤 났던데
에지스>  사쿠라대전 트롯트
마사루군>  굳
네메시스>  --; 오..
마사루군>  트롯 굳
듀오 막스웰>  ZARD가 부른노랭 
마사루군>  ㅋㅋ
마사루군>  자드가... 호이~~
                >  헛 건담 볼라고 했는데 스비방송에 빠졌다 ㅡㅡ;;
듀오 막스웰>  자드만한 가수가 없져.
마사루군>  자드가...
아무로 레이>  ㅡ.ㅡ
네메시스>  --; 오호호..
                >  자드가 뭐래여
                >  ㅡㅡ;
                >  알자드
에지스>  ㅡㅡ
마사루군>  원래 야시시 모델이 였다는 말이 있던데..
                >  ㅡㅡ;;
에지스>  가수
에지스>  가숩니다
마사루군>  아닌가...
에지스>  일본노래 디게 졸린 노래 하나 신청할까염?
                >  알자드 달려라
듀오 막스웰>  1991년에 창설된 그룹
아무로 레이>  ?
네메시스>  알자드...또 사포로...ㅋㅋ
마사루군>  알자도..
마사루군>  아루자도
아무로 레이>  ㅡㅡ;;;
마사루군>  오-가
네메시스>  오가와..
                >  레이어스 1기 오프닝 틀어줘
                >  ㅡㅡ;;
                >  독백
듀오 막스웰>  리바이어스 틀어 줘용.
듀오 막스웰>  ㅡㅡ;;
                >  8분인가 9분인가
                >  하는 
마사루군>  ㅋㅋㅋ
                >  베르단디 독백
포도대장>  목소리좀크게해요~~~
네메시스>  헤구 길다..--+
마사루군>  그래 그려..
루크랜서드>  크게크게~^^
마사루군>  목소리 점 올려 주셈
                >  그노래 들으면 졸려여
                >  ㅡㅡ;;
포도대장>  네에
CJ.스비>  목소리가.. 많이 작나요??
마사루군>  사포 나온다..
네메시스>  사포..^^
듀오 막스웰>  네
루크랜서드>  넹~
CJ.스비>  목이아파서.. ㅠ.ㅠ..
루크랜서드>  ^-^
                >  조금 작아
마사루군>  ^^
듀오 막스웰>  좀 작아여.
듀오 막스웰>  잠올 정도로.
듀오 막스웰>  ㅡㅡ;;
마사루군>  많이 작음..
                >  그럼 마이크써봐
                >  ㅡㅡ;;
네메시스>  에지스는 잠수 인가..--+
포도대장>  마자마자
마사루군>  음...
듀오 막스웰>  리바이어스OP들으면 잠깨징..
루크랜서드>  이 곡
듀오 막스웰>  크하하핫
루크랜서드>  들어 봤다
아무로 레이>  빠이룽
마사루군>  크어어어
네메시스>  벌써 2시네..--+
마사루군>  뉴타입...
아무로 레이>  ㅡ.ㅡ;
마사루군>  난~~~
마사루군>  원추~~~~
마사루군>  원추~~
아무로 레이>  ㅜㅜ
듀오 막스웰>  헉.
네메시스>  엑시스 해보신분?
아무로 레이>  ?
마사루군>  ???
네메시스>  힝. 없나?
                >  WWW\\\\WW\\\\WWW
                >  DHGHT
                >  오홋
                >  됀다
에지스>  사쿠라대전 켓치유 신청할까?
                >  떠블류 안에 눈
                >  ㅡㅡ;;
에지스>  ㅡㅡ
아무로 레이>  ㅡㅡ
네메시스>  --+
듀오 막스웰>  ㅡ.-+
에지스>  나는 그냥 사쿠라대전신청해야징
마사루군>  음..냥
네메시스>  물떙이 로봇..--+
마사루군>  로봇 정말 최악..
네메시스>  뚱땡이 로봇 --+
마사루군>  캐릭터 애니...
                >  난 샤머닉 프린세스 오트닝 틀어줘
아무로 레이>  ㅎㅎ
루크랜서드>  마땅히 좋은 ost찾기가 힘들다
                >  켜켜켜
에지스>  지금ㄷ 신청 안받나?
마사루군>  신청 언제 받나여???
                >  샤머닌프린세스
                >  샤머닉
루크랜서드>  근데 지금 다른 분들은 사운드 좀 크게해서
                >  오프닝
마사루군>  음..
루크랜서드>  듣고 이쓰세여?
CJ.스비>  두곡 마져 찾으면 신청 받아요 ^^
마사루군>  음...
아무로 레이>  ㅡㅡ;;;
에지스>  넹

*** 01:57:40  ★아이디생각中★[kmd0705]님이 들어오셨습니다. ***

루크랜서드>  난 좀 작게해서 듣는데
루크랜서드>  들킬까봐
마사루군>  드뎌 사포가 나오는 구만
에지스>  바람의검신 신청해야징
에지스>  ㅋㅋㅋㅋ
★아이디생각中★>  주소
★아이디생각中★>  불러줘여
마사루군>  사포..
네메시스>  --; 역시 나는 2시 넘김..죽겠다니까..
에지스>  바람의검심 신청해야징
★아이디생각中★>  주   소    불   러 줘   여!~
듀오 막스웰>  사포당.
듀오 막스웰>  ㅡㅡ;;
CJ.스비>  ixeris.joyip.pe.kr:8000 
에지스>  ixeris.joyip.pe.kr:8000 
에지스>  ixeris.joyip.pe.kr:8000 
에지스>  ixeris.joyip.pe.kr:8000 
에지스>  ixeris.joyip.pe.kr:8000 
네메시스>  사포사포..
루크랜서드>  사포넹
                >  헛
에지스>  케도~~
마사루군>  이거 ~~~
                >  또 용케 나왔네
아무로 레이>  신이가
에지스>  ㅡㅡ
듀오 막스웰>  무지 빠르넹
루크랜서드>  머가 빨러?
아무로 레이>  5호ㅏ
                >  바람의 계곡나우시카 오프닝 ㅡㅡ;;
루크랜서드>  빰빰빰
마사루군>  헐헐~~
네메시스>  신 다음편 나왔음 좋겠는디..
★아이디생각中★>  하이염
루크랜서드>  신5화가 끝이^^
마사루군>  애석하게도..
네메시스>  이대로 끝나는건 넘 아쉬여..
루크랜서드>  겠지..

*** 01:59:18  ★아이디생각中★[kmd0705]님이 나가셨습니다. ***

마사루군>  음...
루크랜서드>  카가의 이미지가 확..
                >  신다음편은 사이버포뮬러삼
루크랜서드>  그거 됐는데
마사루군>  신도 끝이 흐지부지...
루크랜서드>  이제 안나올꺼야
마사루군>  안타 깝울뿐...
루크랜서드>  그래도...
마사루군>  신도 사가 꼴 나서...
루크랜서드>  멋잇게 끝난거지
네메시스>  일본 애들은 흐지부지 끝내는 게 취민 가바.--+
루크랜서드>  '-';;
듀오 막스웰>  에바도 끝이 흐지부지
마사루군>  상술인가???
듀오 막스웰>  ㅡㅡ;;
                >  일본애들의 특징인가
네메시스>  애니 왠만한거 보믄...--+

*** 02:00:22  rookie----------[hl510]님이 들어오셨습니다. ***

마사루군>  에바는 안노의 음모야~~
CJ.스비>  하여 ^^
루크랜서드>  안노?
                >  일본애니는 끝이 다 어려워져 ㅡㅡ;;
마사루군>  이건 숨은 음모..
rookie---------->  하이....
듀오 막스웰>  안노?
루크랜서드>  음..
                >  에바가 대표적 ㅡㅡ;;
마사루군>  하염
루크랜서드>  원령공주 보신분~!!
                >  저여
CJ.스비>  저요
                >  있어여
rookie---------->  열받쳐서 잠이 안오네요
듀오 막스웰>  저여
루크랜서드>  오~
                >  지금
마사루군>  그건 몇년 전에..
CJ.스비>  ^^;;..
네메시스>  나~~
루크랜서드>  거의 다 봣군!!
CJ.스비>  루키님.. 폰 아직두??
마사루군>  ㅋㅋㅋ
                >  원령공주는 재미있져
루크랜서드>  넹?
루크랜서드>  머가?
rookie---------->  짐 잠 잘 시간인데....
마사루군>  2번 도면 못 봄
네메시스>  당근...
마사루군>  보면
CJ.스비>  루키님 말한거심..
듀오 막스웰>  에바는 끝에 신지하고 아스카만 남을 꺼면서 복잡하게 끝나던데
CJ.스비>  ^^;;
마사루군>  ...
루크랜서드>  ^-^ 무슨 말 하셔요~
마사루군>  앤드오브...
네메시스>  베르세르크 본 사람 ?
마사루군>  ㅋㅋㅋ
듀오 막스웰>  엔드 오브 에반겔리온
듀오 막스웰>  저요
듀오 막스웰>  보다가 말았지만
루크랜서드>  저여
마사루군>  베르세르크는 만화 책으로
루크랜서드>  베르세르크..
듀오 막스웰>  애니로
루크랜서드>  애니로 좀 봤음
네메시스>  베르세르크 지금 보고 있음..^^
                >  .'.'.'.'.'.'.'.'.'.'.'.'.'.'.'.'.'.'.
듀오 막스웰>  보기는 봤는데.
네메시스>  넘 재밋어..
루크랜서드>  만화책은--;;
마사루군>  베르는 만화로 보느게...
루크랜서드>  19세미만구독 불가라서
루크랜서드>  못 봣어염
에지스>  카레카너 한번더
마사루군>  애니보만 만화...
듀오 막스웰>  1화에 나오는 그 괴물 좀 별로던데
네메시스>  샤이닝 건담을 못 찾다니 ㅠ.ㅠ
                >  헛 언제나와 러브히나
루크랜서드>  베르세르크 게임으로 해봤어염
루크랜서드>  드림캐스트로..
네메시스>  샤이닝 핑거 ~~~
네메시스>  황금은 손가락..
듀오 막스웰>  게임도 있나여?
루크랜서드>  넹
루크랜서드>  진짜 죽여줘요~
루크랜서드>  베르세르크..
듀오 막스웰>  액션?
루크랜서드>  액션..
아무로 레이>  ㅜㅜ
네메시스>  죽임.--+
루크랜서드>  3d
                >  게임은 파판
                >  ㅡㅡ;;
마사루군>  ....
네메시스>  손에 대보달 고 다님..--+
마사루군>  베르 겜 망했다고..
루크랜서드>  잼있던데...
루크랜서드>  나는..
네메시스>  손에 대포 달고 다님 --+
루크랜서드>  엄청~~
듀오 막스웰>  ㅡㅡ;;
듀오 막스웰>  따발
마사루군>  친구가 망했다구 하던데..
루크랜서드>  그래도 잼있던데..
마사루군>  라부히나
루크랜서드>  엉첨.~
에지스>  러부히나 노래
듀오 막스웰>  바스타드도 잼있던데

*** 02:03:26  포도대장[qu77]님이 나가셨습니다. ***

듀오 막스웰>  다크슈나이더
                >  바스타드 정말 잼나
네메시스>  칼도... 끝나는거 ... 들고 다니면서..--+
                >  다슈
마사루군>  ㅁㅁㅁ
                >  다슈
마사루군>  ㅋㅋㅋ
네메시스>  도못 캇슈...--+
네메시스>  도몬 캇슈...

*** 듀오 막스웰님이 다크슈나이더로 대화명을 변경했습니다. ***

다크슈나이더>  우훼훼
다크슈나이더>  ㅡㅡ;;
네메시스>  --+
                >  ㅡㅡ;;
                >  움훼훼훼
                >  헛 
                >  노래짤렸다
네메시스>  나하하...--+
                >  ㅠㅠ
다크슈나이더>  노래가 하다가
CJ.스비>  웃.. 히나 짤렸어영.. 죄송..
마사루군>  뭐냥...
다크슈나이더>  짤렸다.
CJ.스비>  누가 보내셔쓸까아.. -_-;;..
                >  나
마사루군>  잘 듣던 찰나에..
마사루군>  ㅋㅋㅋ
                >  내가 보내다 어쩐지 끈켰더라
                >  ㅡㅡ;;
                >  다시 보낼께
네메시스>  스비야 방송 언제 까지 ?
마사루군>  걍 패스당...
CJ.스비>  아마 세시..
다크슈나이더>  음...
다크슈나이더>  역시
다크슈나이더>  그냥 OP는
CJ.스비>  히나 다시 안보내져두.. ㅋㅋ..
다크슈나이더>  듣기에 잠이와.
마사루군>  한번 들은 노랜 끝이여~~
에지스>  ㅡㅡ
네메시스>  --
네메시스>  ㅡㅡ
                >  이번엔 제대로 가겠지

*** 02:05:55  설앵화[눈을가르는꽃]님이 들어오셨습니다. ***

CJ.스비>  하이여..
마사루군>  하염~~
네메시스>  하여~~`
설앵화>  ㅎ ㅏㅇ ㅣ..
다크슈나이더>  하잉
설앵화>  아잉..
마사루군>  아잉~~
마사루군>  ㅋㅋ
                >  헛
에지스>  잉
                >  홋
설앵화>  -_-++
                >  ㅡ_ㅡ
아무로 레이>  ㅜㅜ
에지스>  다드왜그래
에지스>  ㅡㅡ
                >  이방 주소는 ixeris.joyip.pe.kr:8000 임다
                >  이방 주소는 ixeris.joyip.pe.kr:8000 임다
네메시스>  갑자기 말쑤가 준거 같은 --+
                >  말쑤가 다들 줄었음
                >  졸릴때도 됐지
다크슈나이더>  이게 가사는 같지만 훨씬 듣기 좋고 빠른데 Dis(Club mix virsion)
네메시스>  일랩...--+
마사루군>  ㅋㅋㅋ
마사루군>  난 펄펄 하다...
                >  이노래 들으니까 드렁큰타이거의 노래가 듣고 싶어져
에지스>  님들
                >  ㅡㅡ;;
에지스>  제목이
에지스>  하트라고싸있는
                >  렙욥
에지스>  음악이 몬지 아라염?
다크슈나이더>  하긴
루크랜서드>  음///
네메시스>  --+ 근겨따..
에지스>  저희집에잇는데 몬지모르거따
다크슈나이더>  랩있는 애니 노래가 얼마나 있을까여?
에지스>  ㅡㅡ
에지스>  얼마 없을듯
마사루군>  오펜... 1기 오프닝..
에지스>  사쿠라대전
에지스>  어제
에지스>  오펜 다보고잠
                >  오펜 아까버
                >  다안나와서
에지스>  재미떠랑
마사루군>  음.. 오펜 내가 1년을 기다 
CJ.스비>  질문요..
에지스>  ㅋㅋ
에지스>  ?
